month,project,version,trade_size_bin,candidate_trade_events,attacked_trade_events,unattacked_trade_events,candidate_volume_usd,attacked_volume_usd,avg_trade_size_usd,min_trade_size_usd,max_trade_size_usd,attack_rate_pct
2024-01-01 00:00:00.000 UTC,curve,Factory V2,01_<100,307,0,307,15747.04485252401,0,51.293305708547265,0.0016635736860758144,99.97866450000001,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2,02_100_250,412,0,412,70934.07146220781,0,172.17007636458206,100.15367999999998,249.59568000000002,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2,03_250_500,447,0,447,168925.4342550081,0,377.90924889263556,250.00137923936418,499.96451393389606,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2,04_500_1000,920,1,919,680291.7844961865,981.8370501559435,739.447591843681,500.18748889287974,999.8920075344753,0.10869565217391304
2024-01-01 00:00:00.000 UTC,curve,Factory V2,05_1000_2500,1628,2,1626,2.7397397368258773e+06,3465.917803531519,1682.8868162321114,1000.2865773376741,2499.361804432692,0.12285012285012285
2024-01-01 00:00:00.000 UTC,curve,Factory V2,06_2500_5000,1896,9,1887,7.059431696628136e+06,33691.02791127163,3723.328953917793,2500.3657815893093,4999.92702346177,0.4746835443037975
2024-01-01 00:00:00.000 UTC,curve,Factory V2,07_5000_10000,3113,10,3103,2.2924022300916117e+07,71797.71720647727,7363.964760975303,5000.163391547929,9999.9947535,0.32123353678123995
2024-01-01 00:00:00.000 UTC,curve,Factory V2,08_10000_25000,3249,20,3229,4.341475312756245e+07,373502.3205542589,13362.497115285456,10000.0059939224,24998.616104470002,0.6155740227762388
2024-01-01 00:00:00.000 UTC,curve,Factory V2,09_25000_50000,491,10,481,1.5954730153970055e+07,345639.3963123113,32494.358765723126,25000.576041999997,49968.994755952845,2.0366598778004072
2024-01-01 00:00:00.000 UTC,curve,Factory V2,10_50000_100000,174,6,168,1.1574166159798788e+07,359096.3294350893,66518.19632068269,50028.950000000004,98332.4,3.4482758620689653
2024-01-01 00:00:00.000 UTC,curve,Factory V2,11_100000_plus,143,15,128,3.21064362622708e+07,2.6007747614895706e+06,224520.53330259302,100297.46296410084,1.2124732905290716e+06,10.48951048951049
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,01_<100,280,0,280,12317.784827823629,0,43.99208867079867,2.9853210165794005e-07,99.86713268476741,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,02_100_250,290,0,290,47692.28768019114,0,164.45616441445222,100.01806025091575,249.699080581056,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,03_250_500,325,0,325,120462.918561753,0,370.6551340361631,250.4989362296206,499.7849992650746,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,04_500_1000,534,0,534,398541.89722210687,0,746.3331408653687,500.3542709579386,999.852255315814,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,05_1000_2500,1172,0,1172,1.9740596661747368e+06,0,1684.3512510023352,1000.3886606822224,2499.8136608128793,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,06_2500_5000,1191,0,1191,4.44840009356749e+06,0,3735.012673020562,2500.8338195495267,4999.659141084066,0
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,07_5000_10000,3561,5,3556,2.8253800677000284e+07,41660.2356890998,7934.232147430577,5000.275043825746,9999.811279580985,0.14040999719180006
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,08_10000_25000,8776,21,8755,1.4199671245961672e+08,344390.58495453966,16180.11764580865,10000.1584634694,24997.858214005522,0.23928896991795806
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,09_25000_50000,2671,11,2660,9.078278614001012e+07,355250.8362283026,33988.31379259084,25000.324999999997,49992.95896349102,0.41183077499064025
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,10_50000_100000,707,11,696,4.685802050820432e+07,681812.4372212372,66277.2567301334,50022.7386795794,99841.66719197146,1.5558698727015559
2024-01-01 00:00:00.000 UTC,curve,Factory V2 updated,11_100000_plus,212,2,210,3.498143704867991e+07,214889.00587082858,165006.77853150902,100135.76050776211,744180.4306362139,0.9433962264150944
2024-01-01 00:00:00.000 UTC,curve,Regular,01_<100,1070,0,1070,42151.045465479656,0,39.39350043502772,2.9842129377226003e-07,99.995793695634,0
2024-01-01 00:00:00.000 UTC,curve,Regular,02_100_250,819,0,819,134343.47322509746,0,164.03354484138885,100.01171490922238,249.688045192987,0
2024-01-01 00:00:00.000 UTC,curve,Regular,03_250_500,725,0,725,273104.6378676807,0,376.6960522312837,250.00820278140924,499.98570142549266,0
2024-01-01 00:00:00.000 UTC,curve,Regular,04_500_1000,1562,2,1560,1.106319449946087e+06,1089.3432512328,708.2710947158048,500.003,999.9487179894682,0.12804097311139565
2024-01-01 00:00:00.000 UTC,curve,Regular,05_1000_2500,2033,0,2033,3.433957530567939e+06,0,1689.1084754392223,1000.0493868465057,2499.87897120741,0
2024-01-01 00:00:00.000 UTC,curve,Regular,06_2500_5000,1869,0,1869,7.035090091950078e+06,0,3764.093147110796,2500.447267576,4999.97,0
2024-01-01 00:00:00.000 UTC,curve,Regular,07_5000_10000,3090,0,3090,2.270109657301942e+07,0,7346.633195151915,5000.161290789584,9999.855760489701,0
2024-01-01 00:00:00.000 UTC,curve,Regular,08_10000_25000,5910,27,5883,1.019929261922672e+08,562532.0311957556,17257.686326948762,10000.176282267166,24999.0753194,0.4568527918781726
2024-01-01 00:00:00.000 UTC,curve,Regular,09_25000_50000,8324,149,8175,3.024926203600291e+08,5.902061052550007e+06,36339.81503604386,25000.641875540103,49999.75296749768,1.7900048053820279
2024-01-01 00:00:00.000 UTC,curve,Regular,10_50000_100000,4502,128,4374,3.100880877735852e+08,9.550747748544486e+06,68877.85157120951,50000.989155073206,99999.55186939235,2.8431808085295422
2024-01-01 00:00:00.000 UTC,curve,Regular,11_100000_plus,5111,68,5043,3.3226042311487193e+09,3.668974941843162e+07,650088.873243733,100007.19109267868,5.238401096310972e+07,1.3304637057327333
2024-01-01 00:00:00.000 UTC,defiswap,1,01_<100,5778,2,5776,224434.81472029854,101.27515921922571,38.8429932018516,2.210143002e-11,99.99909379704681,0.034614053305642094
2024-01-01 00:00:00.000 UTC,defiswap,1,02_100_250,2133,3,2130,340678.5026763505,561.5625973980347,159.71800406767485,100.00928798149712,249.98898270068798,0.14064697609001406
2024-01-01 00:00:00.000 UTC,defiswap,1,03_250_500,1087,12,1075,386634.0144115926,4704.911826281549,355.68906569603735,250.02876779690112,499.93340304401517,1.1039558417663293
2024-01-01 00:00:00.000 UTC,defiswap,1,04_500_1000,734,16,718,510720.2375447852,12120.39034856953,695.804138344394,500.0382305231297,999.8863906413317,2.17983651226158
2024-01-01 00:00:00.000 UTC,defiswap,1,05_1000_2500,398,26,372,586873.005865134,41689.21231309033,1474.555291118427,1000.0645277309417,2499.259118945794,6.532663316582915
2024-01-01 00:00:00.000 UTC,defiswap,1,06_2500_5000,106,11,95,360741.0094535787,36642.532947121996,3403.21707031678,2500.047638613323,4914.369263107662,10.377358490566039
2024-01-01 00:00:00.000 UTC,defiswap,1,07_5000_10000,26,0,26,177386.54790500767,0,6822.559534807987,5058.931598528819,9980.018002499999,0
2024-01-01 00:00:00.000 UTC,defiswap,1,08_10000_25000,5,0,5,104555.90796693077,0,20911.181593386154,15754.9205133319,24393.388543580157,0
2024-01-01 00:00:00.000 UTC,defiswap,1,09_25000_50000,5,0,5,144835.54707568392,0,28967.109415136783,25407.757142279843,31420.74794475797,0
2024-01-01 00:00:00.000 UTC,defiswap,1,10_50000_100000,2,0,2,108678.45380236986,0,54339.22690118493,54175.04499742645,54503.408804943414,0
2024-01-01 00:00:00.000 UTC,dfx,0.5,04_500_1000,5,0,5,3952.646820298117,0,790.5293640596234,683.680607041455,940.575056730688,0
2024-01-01 00:00:00.000 UTC,dfx,0.5,05_1000_2500,9,0,9,11452.90906393178,0,1272.5454515479755,1010.145504262664,1555.836961937817,0
2024-01-01 00:00:00.000 UTC,dfx,0.5,07_5000_10000,1,0,1,8535.31740089001,0,8535.31740089001,8535.31740089001,8535.31740089001,0
2024-01-01 00:00:00.000 UTC,dodo,1,01_<100,107,0,107,4076.29120726427,0,38.09617950714271,0.00245854,99.30271891666699,0
2024-01-01 00:00:00.000 UTC,dodo,1,02_100_250,113,0,113,19336.240037055923,0,171.11716846952143,100.0416,249.39520974635602,0
2024-01-01 00:00:00.000 UTC,dodo,1,03_250_500,105,0,105,40453.755979662325,0,385.27386647297453,250.28398047399997,499.98024962110395,0
2024-01-01 00:00:00.000 UTC,dodo,1,04_500_1000,336,0,336,230517.63319871327,0,686.06438451998,500.132323254028,999.9792128011879,0
2024-01-01 00:00:00.000 UTC,dodo,1,05_1000_2500,191,0,191,291745.37070525676,0,1527.462673849512,1000.3580000000001,2496.7586763300665,0
2024-01-01 00:00:00.000 UTC,dodo,1,06_2500_5000,364,0,364,1.612278414616426e+06,0,4429.33630389128,2501.8575,4998.87,0
2024-01-01 00:00:00.000 UTC,dodo,1,07_5000_10000,422,0,422,2.5755932514853245e+06,0,6103.301543804087,5000.639998999871,9999.57,0
2024-01-01 00:00:00.000 UTC,dodo,1,08_10000_25000,224,0,224,3.6537546746544386e+06,0,16311.404797564459,10000.907961485329,24997.199015827246,0
2024-01-01 00:00:00.000 UTC,dodo,1,09_25000_50000,196,0,196,7.183554811844805e+06,0,36650.789856351046,25010.044804990106,49978.44489382566,0
2024-01-01 00:00:00.000 UTC,dodo,1,10_50000_100000,239,0,239,1.7369178718756933e+07,0,72674.38794458967,50002.198545,99997.23065435102,0
2024-01-01 00:00:00.000 UTC,dodo,1,11_100000_plus,907,0,907,6.664620460569736e+08,0,734798.2867221319,100004.68093565627,8.0447808467338905e+06,0
2024-01-01 00:00:00.000 UTC,dodo,2,01_<100,3649,0,3649,158259.06538532523,0,43.3705303878666,4.9517201538e-13,99.9999999999924,0
2024-01-01 00:00:00.000 UTC,dodo,2,02_100_250,2364,1,2363,383551.26903300144,150.20187,162.24672970939147,100.00175774727109,249.96895124593112,0.04230118443316413
2024-01-01 00:00:00.000 UTC,dodo,2,03_250_500,1372,9,1363,485686.40243515343,3833.2759278552635,353.99883559413513,250.00161633402513,499.9448133107445,0.6559766763848397
2024-01-01 00:00:00.000 UTC,dodo,2,04_500_1000,938,12,926,642170.1644544896,8913.196180089106,684.6163800154474,500.03896221963157,999.9977943981271,1.279317697228145
2024-01-01 00:00:00.000 UTC,dodo,2,05_1000_2500,544,22,522,827872.1857632379,32159.132568135392,1521.823870888305,1000.0400883471414,2499.310490648419,4.044117647058823
2024-01-01 00:00:00.000 UTC,dodo,2,06_2500_5000,247,20,227,853874.2434849477,76846.56583195433,3456.9807428540394,2501.443188279264,4992.982858214664,8.097165991902834
2024-01-01 00:00:00.000 UTC,dodo,2,07_5000_10000,215,14,201,1.5384335113846678e+06,98511.44463406737,7155.5047041147345,5000.056353085765,9997.090385797579,6.511627906976744
2024-01-01 00:00:00.000 UTC,dodo,2,08_10000_25000,343,25,318,5.383052158232801e+06,421410.8725445343,15694.029615839068,10000.990000000002,24976.71313383915,7.288629737609329
2024-01-01 00:00:00.000 UTC,dodo,2,09_25000_50000,209,41,168,7.649530200419733e+06,1.508785312305505e+06,36600.62296851547,25019.399999999998,49995.61711093689,19.617224880382775
2024-01-01 00:00:00.000 UTC,dodo,2,10_50000_100000,215,41,174,1.5442451146718923e+07,3.035089927212842e+06,71825.3541707857,50007.72533031567,99995.26429828703,19.069767441860467
2024-01-01 00:00:00.000 UTC,dodo,2,11_100000_plus,536,41,495,5.1932498980562145e+08,6.4122474212271795e+06,968889.9063537713,100061.09999999999,3.321784576701904e+06,7.649253731343284
2024-01-01 00:00:00.000 UTC,fraxswap,1,01_<100,39,0,39,998.8016845688143,0,25.61029960432857,0.44999471995833595,98.9839274131998,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,02_100_250,61,0,61,10753.471828966112,0,176.28642342567397,101.4816,248.62270595877112,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,03_250_500,98,0,98,38821.51918842697,0,396.13795090231605,250.26015613834502,499.6601540195786,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,04_500_1000,234,0,234,171782.39674683337,0,734.112806610399,500.1204662304364,999.6954001193087,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,05_1000_2500,398,0,398,644847.9440100826,0,1620.2209648494538,1000.0052360000994,2498.7006516345923,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,06_2500_5000,241,0,241,923005.8036215106,0,3829.8996000892557,2501.6694193083135,4999.809768487791,0
2024-01-01 00:00:00.000 UTC,fraxswap,1,07_5000_10000,1052,5,1047,8.887113926639874e+06,46626.66378709776,8447.826926463758,5000.122703795865,9999.737616094026,0.4752851711026616
2024-01-01 00:00:00.000 UTC,fraxswap,1,08_10000_25000,1565,10,1555,2.7884848808954563e+07,193776.90323622036,17817.79476610515,10001.316554474863,24995.594278980505,0.6389776357827476
2024-01-01 00:00:00.000 UTC,fraxswap,1,09_25000_50000,1611,3,1608,4.838875545974868e+07,114314.99489361678,30036.47142132134,25002.246447409554,49938.873124723315,0.186219739292365
2024-01-01 00:00:00.000 UTC,fraxswap,1,10_50000_100000,70,1,69,4.891738926816542e+06,72843.66517884492,69881.98466880774,50068.07994085201,99867.63429146071,1.4285714285714286
2024-01-01 00:00:00.000 UTC,fraxswap,1,11_100000_plus,20,1,19,2.692711801466538e+06,158229.65448554055,134635.5900733269,102695.97491253658,265771.67821209825,5
2024-01-01 00:00:00.000 UTC,integral,size,01_<100,12,0,12,161.91250655360884,0,13.492708879467402,1.00022280149708e-06,57.57644107670001,0
2024-01-01 00:00:00.000 UTC,integral,size,02_100_250,2,0,2,277.08257626342316,0,138.54128813171158,131.146173268381,145.93640299504216,0
2024-01-01 00:00:00.000 UTC,integral,size,03_250_500,11,0,11,4368.876226847502,0,397.17056607704563,259.7777711201586,492.48989652033595,0
2024-01-01 00:00:00.000 UTC,integral,size,04_500_1000,8,0,8,6164.448912025018,0,770.5561140031273,568.0282833536554,916.5723635663393,0
2024-01-01 00:00:00.000 UTC,integral,size,05_1000_2500,30,0,30,51829.94611854981,0,1727.6648706183269,1000.4294269362013,2489.7560538576,0
2024-01-01 00:00:00.000 UTC,integral,size,06_2500_5000,39,0,39,142501.32997720482,0,3653.8802558257644,2563.5956887484163,4999.537359269905,0
2024-01-01 00:00:00.000 UTC,integral,size,07_5000_10000,59,0,59,440730.37987305154,0,7470.006438526298,5017.265029917586,9999.270521572973,0
2024-01-01 00:00:00.000 UTC,integral,size,08_10000_25000,164,0,164,2.682904823444891e+06,0,16359.175752712748,10000.165232488751,24902.52819835813,0
2024-01-01 00:00:00.000 UTC,integral,size,09_25000_50000,294,0,294,1.141590175189469e+07,0,38829.59779556017,25033.84828643544,49999.98698284023,0
2024-01-01 00:00:00.000 UTC,integral,size,10_50000_100000,560,0,560,4.014931156262022e+07,0,71695.19921896468,50016.83727672643,99994.234052088,0
2024-01-01 00:00:00.000 UTC,integral,size,11_100000_plus,706,0,706,1.3518282668263125e+08,0,191477.09161845787,100003.04824880038,816457.1845961652,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,01_<100,264,0,264,11909.801319691822,0,45.11288378671145,0.024080942216,99.99743637558225,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,02_100_250,209,0,209,33746.74984471373,0,161.4677026062858,100.09695512893502,248.88108011360004,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,03_250_500,148,0,148,55996.96108387164,0,378.35784516129485,252.3356055185,499.19346399808876,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,04_500_1000,287,0,287,196394.69264191322,0,684.3020649544014,500.00642376409195,999.9647959686,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,05_1000_2500,387,0,387,669967.5042979602,0,1731.182181648476,1000.03260320271,2493.668737539253,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,06_2500_5000,221,0,221,760734.0359589498,0,3442.2354568278274,2501.2025,4998.569186810512,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,07_5000_10000,121,0,121,799013.0398029629,0,6603.413552090603,5001.015858931,9954.794630349441,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,08_10000_25000,59,0,59,871704.8449523536,0,14774.658389022943,10004.91814589463,24644.91552776412,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,09_25000_50000,7,0,7,206600.0589641959,0,29514.294137742272,25597.362585195966,31955.440689852476,0
2024-01-01 00:00:00.000 UTC,kyberswap,classic,10_50000_100000,1,0,1,57075.91474022381,0,57075.91474022381,57075.91474022381,57075.91474022381,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic,01_<100,15,0,15,432.63215454138145,0,28.842143636092096,1.43029389456,71.50795225429995,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic,02_100_250,1,0,1,233.79297310747717,0,233.79297310747717,233.79297310747717,233.79297310747717,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic,03_250_500,6,0,6,2094.559668508482,0,349.093278084747,253.93610546793516,473.69025608382293,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic,04_500_1000,3,0,3,2593.548925179186,0,864.516308393062,767.9391823602742,946.2170334091713,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic,05_1000_2500,14,0,14,16596.919560156133,0,1185.4942542968668,1043.0381254416277,1551.1994880232755,0
2024-01-01 00:00:00.000 UTC,kyberswap,elastic_2,01_<100,19,0,19,179.3644615151619,0,9.440234816587468,1.0093134458457327,31.289585908143934,0
2024-01-01 00:00:00.000 UTC,mauve,1,01_<100,16,0,16,715.9779972045632,0,44.7486248252852,4.38118443396,99.40327011356001,0
2024-01-01 00:00:00.000 UTC,mauve,1,02_100_250,2,0,2,294.774698675778,0,147.387349337889,126.966933777402,167.80776489837598,0
2024-01-01 00:00:00.000 UTC,mauve,1,06_2500_5000,1,0,1,3677.9561471703864,0,3677.9561471703864,3677.9561471703864,3677.9561471703864,0
2024-01-01 00:00:00.000 UTC,mauve,1,07_5000_10000,11,0,11,90019.66248267237,0,8183.605680242943,5166.918171257101,9752.525519794597,0
2024-01-01 00:00:00.000 UTC,mauve,1,08_10000_25000,54,0,54,968040.7927815472,0,17926.68134780643,11483.290506580048,24854.61271491857,0
2024-01-01 00:00:00.000 UTC,mauve,1,09_25000_50000,16,0,16,514914.8947697035,0,32182.18092310647,25149.91588143071,48253.37648681011,0
2024-01-01 00:00:00.000 UTC,mauve,1,10_50000_100000,7,0,7,401331.97776381293,0,57333.13968054471,53947.99244085981,60473.504895363505,0
2024-01-01 00:00:00.000 UTC,maverick,1,01_<100,1934,1,1933,77180.7739461953,5.419610829614,39.90732882429953,5.003685000000001e-06,99.98316609798437,0.0517063081695967
2024-01-01 00:00:00.000 UTC,maverick,1,02_100_250,1091,2,1089,179987.76178978215,246.97479811589864,164.97503372115688,100.00940502525,249.951795458287,0.18331805682859761
2024-01-01 00:00:00.000 UTC,maverick,1,03_250_500,960,13,947,366239.2489399198,5453.898434556985,381.4992176457498,250.057682704434,499.8914478868246,1.3541666666666667
2024-01-01 00:00:00.000 UTC,maverick,1,04_500_1000,1982,37,1945,1.3942476503148568e+06,29731.113146723208,703.4549194323192,500.1134446223892,999.8232056727751,1.866801210898083
2024-01-01 00:00:00.000 UTC,maverick,1,05_1000_2500,1748,79,1669,2.854249748759239e+06,133358.16501566855,1632.8659889926996,1000.0137256468154,2499.353225092075,4.519450800915332
2024-01-01 00:00:00.000 UTC,maverick,1,06_2500_5000,1010,28,982,3.7149944925036756e+06,104587.75015261219,3678.21236881552,2500.9935885671666,4998.815729904004,2.7722772277227725
2024-01-01 00:00:00.000 UTC,maverick,1,07_5000_10000,942,21,921,6.858757993007239e+06,155926.63156438665,7281.059440559701,5000.238263105161,9999.099145369628,2.229299363057325
2024-01-01 00:00:00.000 UTC,maverick,1,08_10000_25000,1110,36,1074,1.785779063467961e+07,633252.0245198937,16088.099670882533,10001.732469784341,24982.870000000003,3.2432432432432434
2024-01-01 00:00:00.000 UTC,maverick,1,09_25000_50000,600,28,572,2.149014974242698e+07,1.0495778748689492e+06,35816.916237378304,25012.144860289915,49997.64722568059,4.666666666666667
2024-01-01 00:00:00.000 UTC,maverick,1,10_50000_100000,406,16,390,2.9023359981721602e+07,1.1207505510499538e+06,71486.10832936355,50011.519191149295,99917.54999999999,3.9408866995073892
2024-01-01 00:00:00.000 UTC,maverick,1,11_100000_plus,559,23,536,1.693842560567391e+08,5.181218554526838e+06,303012.98042350466,100030.96002970332,3.146278379299997e+06,4.114490161001789
2024-01-01 00:00:00.000 UTC,origin_arm,1,01_<100,5,0,5,194.80374105327712,0,38.960748210655424,15.814392894466453,61.547203125172516,0
2024-01-01 00:00:00.000 UTC,origin_arm,1,02_100_250,11,0,11,2176.1277058270525,0,197.82979143882295,143.283800524681,243.79315915352495,0
2024-01-01 00:00:00.000 UTC,origin_arm,1,03_250_500,16,0,16,6206.217352343499,0,387.8885845214687,282.7991738749317,492.9740166397011,0
2024-01-01 00:00:00.000 UTC,origin_arm,1,04_500_1000,24,0,24,16362.821561096389,0,681.7842317123495,505.40854782434747,990.4964858719267,0
2024-01-01 00:00:00.000 UTC,origin_arm,1,05_1000_2500,31,0,31,59641.66724458002,0,1923.924749825162,1018.9382283992915,2490.0106631135804,0
2024-01-01 00:00:00.000 UTC,origin_arm,1,06_2500_5000,29,0,29,104883.35867344387,0,3616.6675404635816,2504.446316950288,4705.696455177754,0
